epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,29.5902,1.51797,11.7483,0.99526,0.06425,0.33613,0.03721,0.02044,2.00235,17.2997,1.1011,0.00052,0.00052,0.00052
2,45.0634,1.59032,2.33905,0.99677,0.01551,0.15126,0.00451,0.00318,1.88003,36.9117,1.14235,0.00105475,0.00105475,0.00105475
3,61.7349,1.5891,1.34134,1.02976,6e-05,0.0084,3e-05,2e-05,nan,nan,nan,0.00158416,0.00158416,0.00158416
4,79.7771,1.54638,1.12525,1.01957,0.01042,0.47059,0.00669,0.00284,nan,nan,nan,0.0019703,0.0019703,0.0019703
5,97.1465,1.52242,1.00081,0.9934,0.38864,0.51261,0.28512,0.15335,1.64324,2.28319,1.0513,0.0019604,0.0019604,0.0019604
6,113.728,1.54323,0.93657,1.00365,0.80558,0.84034,0.84425,0.41982,1.64904,1.42608,1.12064,0.0019505,0.0019505,0.0019505
7,129.096,1.43623,0.91172,0.99339,0.16957,0.42017,0.09058,0.05843,1.95112,6.82796,1.28406,0.0019406,0.0019406,0.0019406
8,142.448,1.42591,0.84764,1.01054,0.896,0.79832,0.83146,0.43857,1.50402,1.35421,0.9986,0.0019307,0.0019307,0.0019307
9,159.785,1.51638,0.87681,0.99176,0.92543,0.52148,0.55917,0.37452,1.76016,1.96747,1.04708,0.0019208,0.0019208,0.0019208
10,177.603,1.44748,0.79954,0.98462,0.84531,0.83193,0.87956,0.48854,1.44767,0.86291,0.97827,0.0019109,0.0019109,0.0019109
11,191.683,1.30269,0.73629,0.937,0.8726,0.83193,0.86644,0.45917,1.47211,1.36852,0.99588,0.001901,0.001901,0.001901
12,208.213,1.28042,0.76496,0.93701,0.85844,0.91724,0.93486,0.55465,1.41567,0.93022,0.97569,0.0018911,0.0018911,0.0018911
13,224.499,1.29261,0.71765,0.97017,0.83439,0.84679,0.91698,0.55827,1.39167,0.89978,0.96678,0.0018812,0.0018812,0.0018812
14,240.559,1.25319,0.7103,0.93617,0.82115,0.7563,0.87278,0.53698,1.40798,0.97109,0.98528,0.0018713,0.0018713,0.0018713
15,255.989,1.26004,0.68499,0.92433,0.91825,0.84951,0.93407,0.56777,1.33704,0.71303,0.97458,0.0018614,0.0018614,0.0018614
16,273.326,1.27641,0.66548,0.92712,0.918,0.94958,0.95646,0.59093,1.34669,0.65035,0.94644,0.0018515,0.0018515,0.0018515
17,288.73,1.22093,0.65694,0.93742,0.94518,0.86935,0.92829,0.60119,1.2779,0.72239,0.93975,0.0018416,0.0018416,0.0018416
18,303.53,1.27856,0.67546,0.93336,0.89296,0.81513,0.8954,0.53896,1.45863,0.74258,0.9563,0.0018317,0.0018317,0.0018317
19,321.55,1.18103,0.65192,0.93249,0.80961,0.79832,0.86474,0.53553,1.37465,1.27036,0.94919,0.0018218,0.0018218,0.0018218
20,336.976,1.22403,0.6834,0.92024,0.90404,0.87395,0.9149,0.51195,1.39622,0.89222,0.96242,0.0018119,0.0018119,0.0018119
21,353.852,1.17444,0.64697,0.92686,0.80395,0.83193,0.89624,0.57076,1.27261,0.87463,0.91908,0.001802,0.001802,0.001802
22,370.61,1.16216,0.60502,0.90344,0.86757,0.89916,0.93476,0.59598,1.25994,0.71551,0.91734,0.0017921,0.0017921,0.0017921
23,384.592,1.14393,0.59434,0.91377,0.84511,0.91704,0.94389,0.59841,1.28863,0.68546,0.92505,0.0017822,0.0017822,0.0017822
24,399.127,1.15082,0.59604,0.94726,0.93473,0.88235,0.94139,0.60937,1.20349,0.68294,0.90624,0.0017723,0.0017723,0.0017723
25,414.418,1.14231,0.59558,0.89381,0.90987,0.87395,0.94687,0.60812,1.24536,0.67729,0.94723,0.0017624,0.0017624,0.0017624
26,430.859,1.13772,0.61992,0.91518,0.88263,0.88472,0.93211,0.62637,1.17558,0.71195,0.92046,0.0017525,0.0017525,0.0017525
27,443.627,1.09658,0.5997,0.91111,0.90583,0.87395,0.94978,0.61939,1.22094,0.67463,0.94014,0.0017426,0.0017426,0.0017426
28,458.683,1.06917,0.60392,0.89915,0.9333,0.91597,0.95843,0.63567,1.22449,0.61495,0.93994,0.0017327,0.0017327,0.0017327
29,474.181,1.10485,0.5868,0.88798,0.87802,0.94118,0.95479,0.61525,1.25054,0.63481,0.91637,0.0017228,0.0017228,0.0017228
30,488.245,1.0765,0.5819,0.87571,0.89526,0.89076,0.94825,0.63021,1.20131,0.60613,0.9052,0.0017129,0.0017129,0.0017129
31,505.326,1.07337,0.59047,0.89076,0.95578,0.86555,0.94858,0.61257,1.2395,0.68267,0.91581,0.001703,0.001703,0.001703
32,522.956,1.03527,0.53078,0.89783,0.96944,0.93277,0.97397,0.65527,1.19801,0.59703,0.91825,0.0016931,0.0016931,0.0016931
33,539.608,1.09899,0.57017,0.90144,0.86978,0.85714,0.91258,0.60564,1.18587,0.71081,0.9324,0.0016832,0.0016832,0.0016832
34,556.183,1.14278,0.62478,0.90985,0.9409,0.94958,0.95999,0.60975,1.19018,0.61079,0.91692,0.0016733,0.0016733,0.0016733
35,571.748,0.99414,0.53925,0.89214,0.95515,0.89491,0.96134,0.60575,1.23817,0.6314,0.91438,0.0016634,0.0016634,0.0016634
36,587.106,1.04436,0.53269,0.89218,0.94974,0.91597,0.95477,0.63363,1.18522,0.64182,0.92142,0.0016535,0.0016535,0.0016535
37,603.396,1.01482,0.53092,0.87931,0.97222,0.89916,0.94255,0.61146,1.30018,0.65941,0.94383,0.0016436,0.0016436,0.0016436
38,619.953,1.03015,0.53192,0.86703,0.92017,0.95798,0.97462,0.66392,1.16745,0.57304,0.9072,0.0016337,0.0016337,0.0016337
39,636.463,1.09634,0.55727,0.88885,0.93745,0.88159,0.94329,0.6409,1.20597,0.63181,0.90306,0.0016238,0.0016238,0.0016238
40,653.369,1.03943,0.5522,0.87117,0.8642,0.86555,0.922,0.64144,1.10244,0.71959,0.87286,0.0016139,0.0016139,0.0016139
41,670.895,1.0191,0.53581,0.86221,0.97035,0.93277,0.96895,0.66325,1.09909,0.57803,0.8631,0.001604,0.001604,0.001604
42,688.128,1.05037,0.53134,0.86702,0.97022,0.93277,0.96458,0.64497,1.16942,0.60131,0.89069,0.0015941,0.0015941,0.0015941
43,705.062,1.0654,0.54904,0.88224,0.98941,0.91597,0.97462,0.66001,1.12728,0.59308,0.87059,0.0015842,0.0015842,0.0015842
44,721.952,0.93463,0.50602,0.85791,0.9646,0.91582,0.96599,0.66224,1.08171,0.57856,0.88952,0.0015743,0.0015743,0.0015743
45,737.809,0.94444,0.50166,0.87261,0.97743,0.92437,0.97691,0.67567,1.1179,0.55469,0.8884,0.0015644,0.0015644,0.0015644
46,752.446,0.90667,0.49752,0.84462,0.94862,0.89076,0.96343,0.62715,1.20349,0.59454,0.91871,0.0015545,0.0015545,0.0015545
47,769.695,1.00417,0.52828,0.86062,0.94118,0.94121,0.97482,0.66039,1.12218,0.58012,0.8886,0.0015446,0.0015446,0.0015446
48,787.77,1.06846,0.54993,0.85852,0.97274,0.89946,0.96747,0.65598,1.13501,0.59949,0.90781,0.0015347,0.0015347,0.0015347
49,803.994,1.00291,0.52581,0.88282,0.95687,0.93207,0.97177,0.65343,1.11148,0.61019,0.91659,0.0015248,0.0015248,0.0015248
50,820.898,1.01526,0.51164,0.8744,0.85984,0.79832,0.88676,0.59688,1.23796,0.724,0.94688,0.0015149,0.0015149,0.0015149
51,838.076,0.98285,0.52126,0.88051,0.96281,0.91597,0.95692,0.63948,1.1718,0.59099,0.90118,0.001505,0.001505,0.001505
52,852.933,1.04246,0.51964,0.89339,0.98179,0.96639,0.97789,0.65549,1.14311,0.58391,0.89498,0.0014951,0.0014951,0.0014951
53,866.948,0.95827,0.50351,0.87239,0.98261,0.94972,0.98099,0.69256,1.0287,0.53781,0.86594,0.0014852,0.0014852,0.0014852
54,881.592,1.01242,0.5317,0.8754,0.9733,0.91918,0.9752,0.65491,1.1355,0.55612,0.88983,0.0014753,0.0014753,0.0014753
55,900.113,1.11386,0.58527,0.86907,0.98275,0.95771,0.97024,0.67768,1.09364,0.56289,0.89089,0.0014654,0.0014654,0.0014654
56,916.112,0.94266,0.51487,0.86179,0.97276,0.93277,0.97815,0.66042,1.10209,0.58916,0.90381,0.0014555,0.0014555,0.0014555
57,932.789,0.89738,0.48534,0.84592,0.94744,0.90885,0.94152,0.6336,1.15467,0.64462,0.92669,0.0014456,0.0014456,0.0014456
58,950.227,0.95013,0.48111,0.8556,0.98377,0.96639,0.98261,0.69728,1.064,0.48817,0.88596,0.0014357,0.0014357,0.0014357
59,966.483,0.88803,0.47609,0.86028,0.99129,0.95689,0.97933,0.70368,1.02283,0.4898,0.87549,0.0014258,0.0014258,0.0014258
60,982.326,0.88727,0.44882,0.82562,0.95774,0.95214,0.96644,0.65321,1.13877,0.5559,0.92817,0.0014159,0.0014159,0.0014159
61,999.443,0.93963,0.48934,0.85221,0.99136,0.96391,0.97507,0.69849,1.05217,0.52097,0.88137,0.001406,0.001406,0.001406
62,1016.38,0.94245,0.46425,0.86621,0.9503,0.96639,0.97556,0.6824,1.0793,0.53465,0.87011,0.0013961,0.0013961,0.0013961
63,1034.04,0.93127,0.48309,0.85412,0.9769,0.92437,0.97445,0.69249,1.03181,0.54294,0.89487,0.0013862,0.0013862,0.0013862
64,1048.73,0.89299,0.46332,0.8573,0.98271,0.9552,0.97623,0.69026,1.04505,0.48745,0.87629,0.0013763,0.0013763,0.0013763
65,1062.71,0.88665,0.4672,0.85322,0.98844,0.93277,0.97198,0.69249,1.07377,0.50263,0.89544,0.0013664,0.0013664,0.0013664
66,1078.41,0.93344,0.47005,0.85492,0.97598,0.94118,0.97324,0.68511,1.09218,0.49801,0.90806,0.0013565,0.0013565,0.0013565
67,1092.08,0.91421,0.46999,0.86433,0.97427,0.95449,0.96885,0.68526,1.05306,0.51226,0.8903,0.0013466,0.0013466,0.0013466
68,1106.09,0.93805,0.47226,0.85799,0.95748,0.94624,0.9744,0.68595,1.11275,0.52243,0.90447,0.0013367,0.0013367,0.0013367
69,1123.93,0.86311,0.44604,0.83841,0.97387,0.93973,0.95582,0.65616,1.13901,0.54169,0.91837,0.0013268,0.0013268,0.0013268
70,1140.91,0.90977,0.46202,0.85214,0.94954,0.96639,0.97007,0.6996,1.03866,0.51741,0.90167,0.0013169,0.0013169,0.0013169
71,1157.97,0.89605,0.48994,0.84167,0.98833,0.92437,0.9747,0.69473,1.04537,0.5171,0.8919,0.001307,0.001307,0.001307
72,1174.87,0.91882,0.47351,0.85202,0.97708,0.93277,0.96268,0.68794,1.03462,0.54066,0.87097,0.0012971,0.0012971,0.0012971
73,1190.81,0.88959,0.47151,0.86208,0.96497,0.92585,0.96045,0.66474,1.09654,0.54665,0.87208,0.0012872,0.0012872,0.0012872
74,1207.42,0.87602,0.45341,0.84944,0.96572,0.95798,0.97374,0.71734,1.00589,0.51317,0.8492,0.0012773,0.0012773,0.0012773
75,1223.77,0.93726,0.47014,0.84877,0.99129,0.95593,0.97587,0.68772,1.06232,0.50978,0.86902,0.0012674,0.0012674,0.0012674
76,1239.6,0.89834,0.46505,0.85278,0.98498,0.93277,0.96662,0.70379,1.04071,0.50639,0.8894,0.0012575,0.0012575,0.0012575
77,1255.53,0.94841,0.51368,0.88431,0.97352,0.93277,0.979,0.69241,1.06078,0.50561,0.88171,0.0012476,0.0012476,0.0012476
78,1272.56,0.85799,0.45239,0.86049,0.96589,0.94958,0.97855,0.69482,1.04239,0.53142,0.85579,0.0012377,0.0012377,0.0012377
79,1288.61,0.85033,0.44114,0.8411,0.98305,0.97479,0.98099,0.71324,0.97759,0.51584,0.84093,0.0012278,0.0012278,0.0012278
80,1305.13,0.83894,0.4336,0.86713,0.95787,0.95522,0.97216,0.70202,1.03613,0.49177,0.87158,0.0012179,0.0012179,0.0012179
81,1320.95,0.8787,0.45417,0.84008,0.96324,0.94958,0.97499,0.71433,0.98757,0.51625,0.84684,0.001208,0.001208,0.001208
82,1337.07,0.91926,0.44593,0.86113,0.95059,0.94118,0.95846,0.66954,1.09919,0.52322,0.91329,0.0011981,0.0011981,0.0011981
83,1350.66,0.86925,0.43326,0.84136,0.98191,0.94958,0.96827,0.68382,1.03355,0.50459,0.87346,0.0011882,0.0011882,0.0011882
84,1363.37,0.909,0.47955,0.84643,0.97426,0.95408,0.97472,0.71424,1.02488,0.53177,0.88448,0.0011783,0.0011783,0.0011783
85,1376.99,0.83656,0.43781,0.83883,0.95761,0.94958,0.97713,0.70567,1.03288,0.48912,0.86347,0.0011684,0.0011684,0.0011684
86,1393.03,0.85231,0.44991,0.8379,0.98625,0.94958,0.98165,0.70184,1.06474,0.50218,0.907,0.0011585,0.0011585,0.0011585
87,1409.59,0.894,0.45822,0.8533,0.98253,0.94499,0.97475,0.66825,1.14401,0.51276,0.89113,0.0011486,0.0011486,0.0011486
88,1426.36,0.8764,0.42959,0.83868,0.99132,0.95943,0.98399,0.73157,1.00107,0.46523,0.88678,0.0011387,0.0011387,0.0011387
89,1440.05,0.87613,0.45434,0.8366,0.98298,0.97046,0.98586,0.74296,0.975,0.46583,0.8855,0.0011288,0.0011288,0.0011288
90,1452.72,0.85634,0.43231,0.84512,0.95744,0.9452,0.98037,0.69711,1.05496,0.51417,0.86727,0.0011189,0.0011189,0.0011189
91,1465.55,0.884,0.45379,0.85251,0.96535,0.93652,0.97333,0.69167,0.9975,0.49656,0.8608,0.001109,0.001109,0.001109
92,1480.45,0.82093,0.42507,0.82994,0.96587,0.95124,0.97415,0.71274,0.98956,0.47689,0.87327,0.0010991,0.0010991,0.0010991
93,1494.17,0.85359,0.41616,0.84473,0.94992,0.95636,0.96188,0.70473,1.0156,0.50389,0.86694,0.0010892,0.0010892,0.0010892
94,1511.46,0.88366,0.46703,0.85083,0.97374,0.93499,0.9775,0.68161,1.05886,0.501,0.8727,0.0010793,0.0010793,0.0010793
95,1527.39,0.86232,0.42534,0.84242,0.97408,0.9475,0.97349,0.70814,1.00118,0.49578,0.85298,0.0010694,0.0010694,0.0010694
96,1544.95,0.80537,0.41666,0.85246,0.98284,0.96286,0.97204,0.72371,1.00099,0.49718,0.85841,0.0010595,0.0010595,0.0010595
97,1560.01,0.80775,0.40961,0.83105,0.97473,0.97254,0.98122,0.71435,1.0595,0.4906,0.90778,0.0010496,0.0010496,0.0010496
98,1575.66,0.78494,0.41462,0.83821,0.94283,0.97007,0.97688,0.71492,1.03026,0.51336,0.87848,0.0010397,0.0010397,0.0010397
99,1590.62,0.83527,0.42968,0.84574,0.99144,0.97359,0.98508,0.74222,0.94839,0.48957,0.85198,0.0010298,0.0010298,0.0010298
