epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,1606.05,0.83626,0.42203,0.83457,0.9743,0.9559,0.97869,0.72717,0.96748,0.4771,0.85881,0.0010199,0.0010199,0.0010199
101,1623.1,0.83844,0.42495,0.8484,0.96516,0.95798,0.97868,0.70507,1.01239,0.47679,0.88994,0.00101,0.00101,0.00101
102,1635.77,0.82653,0.43576,0.84591,0.97602,0.94958,0.97134,0.70145,1.0489,0.50963,0.90461,0.0010001,0.0010001,0.0010001
103,1648.01,0.84221,0.42415,0.8468,0.98817,0.94958,0.97953,0.71316,1.00046,0.49164,0.86079,0.0009902,0.0009902,0.0009902
104,1660.72,0.8599,0.4284,0.84092,0.98915,0.96639,0.98263,0.72484,0.99035,0.49298,0.84999,0.0009803,0.0009803,0.0009803
105,1673.81,0.79937,0.41951,0.84305,0.98973,0.96639,0.98529,0.7003,1.03787,0.54448,0.85707,0.0009704,0.0009704,0.0009704
106,1688.82,0.73466,0.40295,0.79423,0.9913,0.95697,0.98441,0.70776,0.99165,0.51327,0.84573,0.0009605,0.0009605,0.0009605
107,1703.73,0.82219,0.42518,0.8318,0.97758,0.98319,0.98319,0.72725,0.9779,0.48734,0.85811,0.0009506,0.0009506,0.0009506
108,1718.03,0.83411,0.44565,0.83359,0.98743,0.95798,0.98277,0.71826,0.97771,0.49871,0.85844,0.0009407,0.0009407,0.0009407
109,1734.74,0.81659,0.42788,0.84083,0.98116,0.94118,0.98224,0.71379,1.02485,0.52118,0.84849,0.0009308,0.0009308,0.0009308
110,1748.88,0.83294,0.42351,0.83171,0.98274,0.95686,0.98304,0.73634,0.99109,0.47224,0.88729,0.0009209,0.0009209,0.0009209
111,1762.16,0.82565,0.41571,0.82122,0.96937,0.95798,0.97701,0.72996,1.00497,0.48507,0.89884,0.000911,0.000911,0.000911
112,1775.57,0.83683,0.42387,0.83955,0.98273,0.92437,0.97853,0.71962,1.00621,0.48572,0.89367,0.0009011,0.0009011,0.0009011
113,1789.11,0.82989,0.4215,0.83586,0.9913,0.95751,0.98091,0.71595,0.98899,0.47764,0.88937,0.0008912,0.0008912,0.0008912
114,1805.46,0.78686,0.40049,0.83489,0.98381,0.96639,0.98265,0.7394,0.97156,0.46377,0.89805,0.0008813,0.0008813,0.0008813
115,1821.92,0.78965,0.41063,0.81438,0.97574,0.94958,0.98412,0.74716,0.92516,0.47256,0.83814,0.0008714,0.0008714,0.0008714
116,1838.6,0.77024,0.40477,0.82655,0.98259,0.9483,0.98091,0.73428,0.93335,0.4805,0.84931,0.0008615,0.0008615,0.0008615
117,1854.63,0.81536,0.41175,0.82391,0.9823,0.93277,0.97847,0.73245,0.97203,0.48729,0.87282,0.0008516,0.0008516,0.0008516
118,1870.56,0.83004,0.4261,0.82735,0.99137,0.96512,0.98228,0.73869,0.98859,0.46459,0.88261,0.0008417,0.0008417,0.0008417
119,1886.15,0.7938,0.41766,0.81952,0.99051,0.93277,0.97911,0.71828,0.94317,0.48583,0.84646,0.0008318,0.0008318,0.0008318
120,1903.81,0.7636,0.41199,0.82978,0.98137,0.94958,0.97876,0.74196,0.9171,0.45366,0.87107,0.0008219,0.0008219,0.0008219
121,1916.87,0.7955,0.4171,0.83322,0.99138,0.96631,0.98267,0.73609,0.95823,0.46223,0.8687,0.000812,0.000812,0.000812
122,1930.48,0.76233,0.47481,0.8166,0.98458,0.94958,0.97583,0.72316,0.93693,0.49651,0.84363,0.0008021,0.0008021,0.0008021
123,1942.32,0.76804,0.40464,0.83285,0.97767,0.95798,0.98228,0.73447,0.94758,0.46198,0.87183,0.0007922,0.0007922,0.0007922
124,1955.89,0.79156,0.41346,0.83487,0.99137,0.96568,0.97925,0.72098,1.01752,0.47791,0.90522,0.0007823,0.0007823,0.0007823
125,1972.27,0.79518,0.41771,0.8223,0.98815,0.94958,0.97691,0.75195,0.94447,0.44989,0.8841,0.0007724,0.0007724,0.0007724
126,1988.97,0.74208,0.39064,0.82922,0.97168,0.96639,0.98016,0.74405,0.9338,0.46269,0.85552,0.0007625,0.0007625,0.0007625
127,2002.36,0.72858,0.39247,0.83241,0.99055,0.95798,0.98291,0.72077,0.98776,0.46115,0.86699,0.0007526,0.0007526,0.0007526
128,2018.62,0.72938,0.38281,0.82425,0.99088,0.95798,0.98396,0.72672,0.96153,0.46877,0.86563,0.0007427,0.0007427,0.0007427
129,2036.08,0.76569,0.39516,0.83738,0.98537,0.94958,0.98439,0.75101,0.94573,0.44753,0.87754,0.0007328,0.0007328,0.0007328
130,2053.35,0.77022,0.40516,0.81884,0.96606,0.95798,0.96915,0.69548,1.02653,0.47734,0.8855,0.0007229,0.0007229,0.0007229
131,2070.16,0.82144,0.45738,0.83673,0.9906,0.95798,0.98217,0.73826,0.95037,0.4387,0.89119,0.000713,0.000713,0.000713
132,2086.9,0.79139,0.40287,0.82462,0.98143,0.96639,0.98049,0.74672,0.94447,0.45385,0.87225,0.0007031,0.0007031,0.0007031
133,2103.36,0.74452,0.40149,0.81058,0.97248,0.94958,0.97733,0.75187,0.91465,0.47423,0.86213,0.0006932,0.0006932,0.0006932
134,2121.18,0.74987,0.40504,0.8219,0.97209,0.96639,0.97653,0.73628,0.9452,0.4552,0.89653,0.0006833,0.0006833,0.0006833
135,2137.82,0.79253,0.40521,0.85324,0.98207,0.96639,0.98468,0.76322,0.92759,0.43124,0.90242,0.0006734,0.0006734,0.0006734
136,2155.87,0.75017,0.39304,0.82633,0.99118,0.94958,0.97929,0.72192,0.97458,0.47996,0.85466,0.0006635,0.0006635,0.0006635
137,2171.84,0.71019,0.38754,0.82306,0.99051,0.95798,0.97838,0.73845,0.95138,0.45829,0.85165,0.0006536,0.0006536,0.0006536
138,2188.44,0.74414,0.38932,0.82221,0.98756,0.95798,0.97825,0.75242,0.89379,0.45631,0.83904,0.0006437,0.0006437,0.0006437
139,2205.53,0.74993,0.39763,0.80738,0.9826,0.94884,0.97832,0.7481,0.92879,0.44529,0.85866,0.0006338,0.0006338,0.0006338
140,2223.18,0.69794,0.3624,0.81673,0.99144,0.9737,0.97965,0.74227,0.95097,0.45878,0.87046,0.0006239,0.0006239,0.0006239
141,2238.7,0.73002,0.37322,0.82949,0.99091,0.95798,0.97996,0.757,0.91748,0.45399,0.86715,0.000614,0.000614,0.000614
142,2253.3,0.72868,0.37778,0.83651,0.99013,0.95798,0.97669,0.74864,0.96631,0.44896,0.87098,0.0006041,0.0006041,0.0006041
143,2268.84,0.70682,0.38446,0.82054,0.98908,0.96639,0.98306,0.74996,0.92817,0.4358,0.87371,0.0005942,0.0005942,0.0005942
144,2285.21,0.6851,0.37554,0.81593,0.98274,0.95666,0.98056,0.74902,0.90542,0.44889,0.85329,0.0005843,0.0005843,0.0005843
145,2301.69,0.72273,0.37293,0.80966,0.98102,0.95798,0.98224,0.74124,0.91778,0.47465,0.83807,0.0005744,0.0005744,0.0005744
146,2319.66,0.71489,0.36867,0.82969,0.99126,0.95363,0.98072,0.73972,0.92409,0.4512,0.84464,0.0005645,0.0005645,0.0005645
147,2337.26,0.74457,0.38903,0.82889,0.9912,0.94692,0.9795,0.73008,0.94885,0.48506,0.84623,0.0005546,0.0005546,0.0005546
148,2354.17,0.74188,0.38922,0.83221,0.98911,0.95798,0.98408,0.74121,0.9421,0.46266,0.8442,0.0005447,0.0005447,0.0005447
149,2371.97,0.68184,0.36033,0.80628,0.98967,0.96639,0.98093,0.75517,0.94072,0.41428,0.89672,0.0005348,0.0005348,0.0005348
150,2387.83,0.69386,0.35814,0.82042,0.9913,0.9574,0.98506,0.76623,0.89356,0.43219,0.84039,0.0005249,0.0005249,0.0005249
151,2405.46,0.73122,0.42591,0.84609,0.99124,0.96639,0.98472,0.76497,0.89,0.43799,0.8327,0.000515,0.000515,0.000515
152,2422.7,0.69945,0.36745,0.80726,0.99151,0.98149,0.98084,0.74185,0.9184,0.42947,0.85755,0.0005051,0.0005051,0.0005051
153,2439.22,0.70991,0.3646,0.81883,0.98915,0.96639,0.98672,0.75943,0.93116,0.42142,0.86334,0.0004952,0.0004952,0.0004952
154,2455.64,0.70556,0.37086,0.83546,0.98773,0.96639,0.98399,0.75286,0.93071,0.4294,0.86754,0.0004853,0.0004853,0.0004853
155,2471.52,0.75499,0.392,0.82217,0.98899,0.94118,0.97796,0.72959,0.95569,0.44867,0.86534,0.0004754,0.0004754,0.0004754
156,2488.05,0.72879,0.38117,0.82408,0.97981,0.95798,0.97879,0.74847,0.90479,0.45253,0.84896,0.0004655,0.0004655,0.0004655
157,2502.46,0.69264,0.37384,0.81858,0.98057,0.95798,0.98262,0.74813,0.91259,0.44739,0.84395,0.0004556,0.0004556,0.0004556
158,2517.41,0.68516,0.36753,0.80221,0.9913,0.95725,0.98354,0.75155,0.92481,0.44151,0.83974,0.0004457,0.0004457,0.0004457
159,2533.29,0.73347,0.37182,0.82436,0.99129,0.95681,0.98322,0.74965,0.91384,0.43531,0.83928,0.0004358,0.0004358,0.0004358
160,2546.41,0.70696,0.37146,0.82944,0.97963,0.94958,0.98219,0.75422,0.90831,0.44466,0.83966,0.0004259,0.0004259,0.0004259
161,2563.9,0.66471,0.36656,0.78676,0.98286,0.96398,0.98143,0.76437,0.88322,0.43718,0.84033,0.000416,0.000416,0.000416
162,2576.83,0.65557,0.34385,0.8218,0.98922,0.95798,0.97746,0.74186,0.94737,0.45942,0.89369,0.0004061,0.0004061,0.0004061
163,2592.01,0.69272,0.37128,0.81889,0.99069,0.95798,0.98033,0.75083,0.90844,0.44983,0.85213,0.0003962,0.0003962,0.0003962
164,2606.55,0.67667,0.3536,0.82428,0.99052,0.94958,0.98249,0.7695,0.84117,0.42888,0.8298,0.0003863,0.0003863,0.0003863
165,2620.23,0.6605,0.34696,0.81875,0.98254,0.95798,0.98156,0.74624,0.90922,0.45744,0.83588,0.0003764,0.0003764,0.0003764
166,2637.14,0.64236,0.3468,0.80754,0.98974,0.95798,0.98068,0.76922,0.86049,0.43515,0.84303,0.0003665,0.0003665,0.0003665
167,2652.8,0.72159,0.3725,0.80808,0.99136,0.96463,0.98002,0.76121,0.88025,0.43313,0.84482,0.0003566,0.0003566,0.0003566
168,2669.23,0.66937,0.35678,0.80641,0.98618,0.95798,0.97593,0.74895,0.90274,0.44205,0.85828,0.0003467,0.0003467,0.0003467
169,2682.35,0.63674,0.32805,0.82081,0.99024,0.95798,0.9784,0.76776,0.85852,0.44801,0.83391,0.0003368,0.0003368,0.0003368
170,2695.56,0.66275,0.35401,0.81001,0.98972,0.96639,0.98012,0.76803,0.84219,0.41869,0.83269,0.0003269,0.0003269,0.0003269
171,2710.68,0.65953,0.34347,0.80971,0.98077,0.97479,0.9819,0.77155,0.8667,0.40127,0.85644,0.000317,0.000317,0.000317
172,2723.5,0.65482,0.3603,0.81278,0.98918,0.96639,0.9795,0.77863,0.85744,0.39139,0.85373,0.0003071,0.0003071,0.0003071
173,2737.24,0.66157,0.33974,0.80195,0.99138,0.97479,0.98048,0.76528,0.88416,0.41153,0.84309,0.0002972,0.0002972,0.0002972
174,2751.56,0.64089,0.3409,0.80414,0.98945,0.95798,0.98393,0.77661,0.85838,0.41722,0.83227,0.0002873,0.0002873,0.0002873
175,2768.11,0.66624,0.36297,0.8099,0.98952,0.95798,0.98372,0.7747,0.8492,0.41951,0.82688,0.0002774,0.0002774,0.0002774
176,2782.72,0.60428,0.32831,0.80788,0.98974,0.94958,0.98353,0.76844,0.85259,0.41955,0.82743,0.0002675,0.0002675,0.0002675
177,2797.88,0.64919,0.3388,0.8205,0.98942,0.95798,0.98304,0.76914,0.86637,0.42029,0.83903,0.0002576,0.0002576,0.0002576
178,2811.75,0.65089,0.33981,0.81569,0.99117,0.96639,0.9837,0.78405,0.86705,0.40154,0.86998,0.0002477,0.0002477,0.0002477
179,2825.17,0.67931,0.3687,0.81495,0.9913,0.95766,0.98289,0.77007,0.86926,0.40907,0.84512,0.0002378,0.0002378,0.0002378
180,2841.91,0.58667,0.32084,0.81492,0.99126,0.95319,0.98054,0.76829,0.85155,0.4152,0.83557,0.0002279,0.0002279,0.0002279
181,2858.02,0.63757,0.33566,0.80863,0.98162,0.96639,0.98039,0.75913,0.87062,0.42094,0.83208,0.000218,0.000218,0.000218
182,2874.36,0.64278,0.34294,0.80558,0.99127,0.95444,0.9799,0.76606,0.87415,0.41686,0.84135,0.0002081,0.0002081,0.0002081
183,2891.52,0.61342,0.33141,0.80739,0.98732,0.95798,0.97927,0.77385,0.8687,0.41839,0.84944,0.0001982,0.0001982,0.0001982
184,2907.95,0.60522,0.32388,0.79969,0.98104,0.96639,0.98132,0.77198,0.87392,0.42264,0.8381,0.0001883,0.0001883,0.0001883
185,2924.52,0.64058,0.33196,0.82223,0.98034,0.95798,0.98146,0.76382,0.88241,0.4362,0.83608,0.0001784,0.0001784,0.0001784
186,2941.07,0.61095,0.32081,0.8001,0.98287,0.9645,0.98087,0.76956,0.87755,0.42981,0.8386,0.0001685,0.0001685,0.0001685
187,2956.35,0.65912,0.34801,0.82166,0.98209,0.95798,0.97908,0.77472,0.86834,0.4168,0.85662,0.0001586,0.0001586,0.0001586
188,2973.39,0.62999,0.33053,0.8087,0.98892,0.95798,0.97915,0.78029,0.85188,0.4016,0.86018,0.0001487,0.0001487,0.0001487
189,2988.54,0.66196,0.33659,0.82443,0.99128,0.95477,0.97904,0.77247,0.8655,0.417,0.84926,0.0001388,0.0001388,0.0001388
190,3005.57,0.63772,0.33679,0.80934,0.98055,0.95798,0.98115,0.77812,0.83973,0.41429,0.83574,0.0001289,0.0001289,0.0001289
191,3026.55,0.63048,0.34823,0.80021,0.98286,0.96371,0.97767,0.774,0.84174,0.41992,0.84846,0.000119,0.000119,0.000119
192,3044.69,0.62016,0.32532,0.80557,0.98257,0.96639,0.97695,0.77712,0.85572,0.40978,0.88926,0.0001091,0.0001091,0.0001091
193,3060.47,0.61103,0.33389,0.8061,0.98149,0.96639,0.97679,0.78251,0.85868,0.41145,0.90768,9.92e-05,9.92e-05,9.92e-05
194,3077.17,0.58689,0.31686,0.80763,0.97967,0.96639,0.97722,0.78354,0.86344,0.40589,0.90474,8.93e-05,8.93e-05,8.93e-05
195,3093.5,0.56832,0.31779,0.80031,0.98688,0.95798,0.97731,0.78061,0.85996,0.41005,0.90376,7.94e-05,7.94e-05,7.94e-05
196,3109,0.59548,0.31662,0.80241,0.98262,0.95798,0.97753,0.78584,0.86195,0.41072,0.90642,6.95e-05,6.95e-05,6.95e-05
197,3121.4,0.57767,0.31365,0.81289,0.98287,0.96444,0.97864,0.78776,0.8482,0.4011,0.90636,5.96e-05,5.96e-05,5.96e-05
198,3137.98,0.59143,0.32086,0.81064,0.9829,0.9659,0.97883,0.78803,0.84718,0.39385,0.90456,4.97e-05,4.97e-05,4.97e-05
199,3155.68,0.58194,0.32663,0.79924,0.98219,0.96639,0.97916,0.79029,0.83956,0.39459,0.90025,3.98e-05,3.98e-05,3.98e-05
200,3172.38,0.62372,0.33128,0.80544,0.98137,0.96639,0.97896,0.7897,0.84089,0.39249,0.90022,2.99e-05,2.99e-05,2.99e-05
